,문장,혐오 여부
0,지금 어디 계세요?,0
1,한국 시간에 시계 맞췄어?,0
2,햄버거 두 개랑 콜라 주세요.,0
3,우리는 밤새 춤추고 노래했다.,0
4,"무엇보다도, 스트레스를 줄이는 것이 중요합니다.",0
5,당장 시장가서 뻘겅색으로 사와서 보지답게 크게 W 로고 박고 입고다니겟노,1
6,세트로 판다 웃기노,1
7,이 수박 자르게 칼 좀 가져와라.,0
8,"후팔 뭔 소리노 의견을 내는게 당연한거노
자댕이는 얼마나 가스라이팅하고 후려치며 사는거노",1
9,미국 사람들은 젓가락 대신 포크를 사용한다.,0
10,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
11,좋은 글 고맙다 이기 지칠때마다 보지에 6969번 새기겠노,1
12,좋지도 않지만 나쁘지도 않아.,0
13,"ㄴㅇㄱㄹㅇ
환경정말중요하다",1
14,할머니가 어젯밤 돌아가셨어요.,0
15,일을 더 복잡하게 만들지 마.,0
16,내 스웨터랑 어울리는 바지를 찾았다.,0
17,진정한 야망보지노 정상에서 보자,1
18,우리 관계도 이제 끝이야. ,0
19,어쩌다 다치셨어요?,0
20,여아살해사상 오져서 한남충들 우쭈쭈 하니까 그걸 같은 나이대 어자들한테도 그러는 거 같노 후팔 ㅋㅋ 우쭈쭈는 느그 으매가 하는거고 여자들한테 우쭈쭈 바라질 마라 군대 갔다와서 2년 날라간거 나랑 뭔 상관인뎈ㅋㅋㅋㅋ 언제 지들이 여성인권에 관심 가져준적있노 지들이 뭐 성폭행 당한 여성 때문에 들고일어나서 인도처럼 시위를 했어 뭘했어 관심 가져준적도 없으면서 지랄이노 후팔 것들이 지들 3초찍 할때나 밥먹을 때 여자 찾지 ㅋ 지들이 여성인권에 대해 뭐라도 해줬어야 여성들이 해주는거지 한국냄져들은 받기만 바란다니까 ㅋ 그럼 그러겠지 너네가 먼저 해주라고 ㅋㅋㅋㅋ 그래 후팔아 코르셋들이 그 증거물이야 나도 그딴 짓 했었고 그렇다고 느그들이 들고 일어난적 있었냐 존나 패션페미 하는 냄져들도 존나 소수야 ,1
21,내 시계는 5분 늦다.,0
22,수업은 오전 8시에 시작한다.,0
23,와인 좀 가져오세요. ,0
24,팔아놓고 개지랄이야 개수제한을 두던가 ㅋㅋ 심지어 주인도 아니면서 지랄발광이노,1
25,니가 화낼 이유가 없는 것 같은데.,0
26,그만 울어라.,0
27,닭이 먼저예요? 달걀이 먼저예요?,0
28,조현민 얼평몸평해서 부서이동당했다는 새끼들 면상좀 깠으면 좋겠노 지들이 뭘 잘했다고 자랑스럽게 말했는지?,1
29,앵나온다앵 광광 항상 고맙노이기,1
30,ㅇㅊ,1
31,처음 읽고 한동안 계속 이 글만 생각이 났노. 그래서 또 읽고 또 읽고 생각날때다 또 읽었노. 그러다 직접 일기장에 필사했노 그만큼 내겐 영향력이 컸노 진심으로 고맙노 글쓴아,1
32,하늘에 구름 한 점 없다.,0
33,윾쾌하노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
34,주니어네이벜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
35,본문 다받노 ,1
36,좆팔놈의 좆들 그냥 칼푹찍이 아니라 더 고통스럽게 죽여야되노 저 방법 그대로 써도 모자라노 ,1
37,대단하노 봊대장이노,1
38,아직 괜찮은 것 같은데. ,0
39,오늘 밤 텔레비전에서 뭐 해?,0
40,도움이 필요해요.,0
41,그분이 너를 아니?,0
42,ㅋㅋㅋㅋㅋㅋ봊친ㅋㅋㅋ봊나 똑똑하노!!!!ㅋㅋㅋㅋ일시키면 재기시킨다 행동으로 보여주노ㅋㅋㅋㅋ윾쾌한련ㅋㅋㅋㅋ,1
43,아...구려.. 얼굴터질거같노... 최여진 맞는말만했구먼 염병질 ㅡㅡ,1
44,저꿘 아직도 있었노? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
45,저을대 유포하지않고 혼자 소장만 할거^솣^,1
46,아무도 밸런타인데이에 나한테 초콜릿을 안 줬어.,0
47,좆나 개 극혐 한남소추같노 후팔,1
48,자진해서 ㅎㅌㅊ 인생살겠다는데 안말린다 이기야,1
49,식사 후에 식탁을 치워주세요.,0
50,워추다 이기!,1
51,도와주세요!,0
52,어떤 샴푸 쓰세요?,0
53,여혐종자 탁현민 안 짜르는 이니는 페미니스트 머통령이지만 묵묵히 할일하시는 심머장님은 입페미지요? 꿘충 뒤져라,1
54,저는 맥주 마실래요.,0
55,"이래도 6남페미9 정치 뽀이 찾는 흉자들은 머가리가 꽃밭에 가있노ㅉㅉ. 한남들 을매나 신나겠노 백날 인터넷에서 6재기재기9 외쳐봤자 현실은 산송장들이 다 헤쳐먹노.
하지만 관잦들아 기억해라 좆국의 6메갈9 열풍은 멈출수없고, 이번 선거로 한남민국이 적나라하게 드러났노. 여자들은 더 쿵쾅거리기 시작할꺼노! 관잦 너부터 재기시킨다 익이!",1
56,워추춘다 받아라,1
57,길을 잃으신 것 같군요.,0
58,한국말 할 줄 아세요? ,0
59,펄-럭,1
60,삶이 단단한넌이노 넌 꼭 성공할꺼고 보지는 꼭 성공 할꺼다티리 읽으면서 정말 대단하다느꼇노 후일에 기대하겠노 정상에서 보자 이기,1
61,커엽고 봊멋이고 머모님 덕질할 맛 난다,1
62,여기서 멀지 않아.,0
63,그렇게 말하지 마.,0
64,노무 고생많노 고맙다!!!!!!!!!!,1
65,재앙이부터 시작하노. 근데 재앙이 얼굴형에 맞는 야동이 있을지 모르겠노 ㅋㅋ,1
